Train accuracy score:  0.8074277854195323
Validation accuracy score:  0.8124531132783196
Train Confusion Matrix:  [[0.80370049 0.19629951]
 [0.18973116 0.81026884]]
Majority Class Accuracy Score 0.567462798549456
[(array([0]), array([0.93338532, 0.06661468])),
 (array([1682]), array([0.62973819, 0.37026181])),
 (array([1683]), array([0.62944581, 0.37055419])),
 (array([1684]), array([0.62915333, 0.37084667])),
 (array([1685]), array([0.62886076, 0.37113924])),
 (array([1686]), array([0.6285681, 0.3714319])),
 (array([1687]), array([0.62827534, 0.37172466])),
 (array([1688]), array([0.62798248, 0.37201752])),
 (array([1689]), array([0.62768954, 0.37231046])),
 (array([1690]), array([0.6273965, 0.3726035])),
 (array([1691]), array([0.62710336, 0.37289664])),
 (array([1692]), array([0.62681013, 0.37318987])),
 (array([1693]), array([0.62651681, 0.37348319])),
 (array([1694]), array([0.6262234, 0.3737766])),
 (array([1695]), array([0.62592989, 0.37407011])),
 (array([1696]), array([0.62563629, 0.37436371])),
 (array([1697]), array([0.6253426, 0.3746574])),
 (array([1698]), array([0.62504881, 0.37495119])),
 (array([1699]), array([0.62475493, 0.37524507])),
 (array([1700]), array([0.62446096, 0.37553904])),
 (array([1701]), array([0.6241669, 0.3758331])),
 (array([1702]), array([0.62387275, 0.37612725])),
 (array([1703]), array([0.62357851, 0.37642149])),
 (array([1704]), array([0.62328417, 0.37671583])),
 (array([1705]), array([0.62298975, 0.37701025])),
 (array([1706]), array([0.62269523, 0.37730477])),
 (array([1707]), array([0.62240062, 0.37759938])),
 (array([1708]), array([0.62210592, 0.37789408])),
 (array([1709]), array([0.62181113, 0.37818887])),
 (array([1710]), array([0.62151626, 0.37848374])),
 (array([1711]), array([0.62122129, 0.37877871])),
 (array([1712]), array([0.62092623, 0.37907377])),
 (array([1713]), array([0.62063108, 0.37936892])),
 (array([1714]), array([0.62033585, 0.37966415])),
 (array([1715]), array([0.62004052, 0.37995948])),
 (array([1716]), array([0.61974511, 0.38025489])),
 (array([1717]), array([0.6194496, 0.3805504])),
 (array([1718]), array([0.61915401, 0.38084599])),
 (array([1719]), array([0.61885833, 0.38114167])),
 (array([1720]), array([0.61856256, 0.38143744])),
 (array([1721]), array([0.61826671, 0.38173329])),
 (array([1722]), array([0.61797076, 0.38202924])),
 (array([1723]), array([0.61767473, 0.38232527])),
 (array([1724]), array([0.61737861, 0.38262139])),
 (array([1725]), array([0.61708241, 0.38291759])),
 (array([1726]), array([0.61678611, 0.38321389])),
 (array([1727]), array([0.61648973, 0.38351027])),
 (array([1728]), array([0.61619327, 0.38380673])),
 (array([1729]), array([0.61589671, 0.38410329])),
 (array([1730]), array([0.61560007, 0.38439993])),
 (array([1731]), array([0.61530335, 0.38469665])),
 (array([1732]), array([0.61500654, 0.38499346])),
 (array([1733]), array([0.61470964, 0.38529036])),
 (array([1734]), array([0.61441266, 0.38558734])),
 (array([1735]), array([0.61411559, 0.38588441])),
 (array([1736]), array([0.61381844, 0.38618156])),
 (array([1737]), array([0.61352121, 0.38647879])),
 (array([1738]), array([0.61322388, 0.38677612])),
 (array([1739]), array([0.61292648, 0.38707352])),
 (array([1740]), array([0.61262899, 0.38737101])),
 (array([1741]), array([0.61233141, 0.38766859])),
 (array([1742]), array([0.61203376, 0.38796624])),
 (array([1743]), array([0.61173601, 0.38826399])),
 (array([1744]), array([0.61143819, 0.38856181])),
 (array([1745]), array([0.61114028, 0.38885972])),
 (array([1746]), array([0.61084229, 0.38915771])),
 (array([1747]), array([0.61054422, 0.38945578])),
 (array([1748]), array([0.61024606, 0.38975394])),
 (array([1749]), array([0.60994782, 0.39005218])),
 (array([1750]), array([0.6096495, 0.3903505])),
 (array([1751]), array([0.60935109, 0.39064891])),
 (array([1752]), array([0.60905261, 0.39094739])),
 (array([1753]), array([0.60875404, 0.39124596])),
 (array([1754]), array([0.60845539, 0.39154461])),
 (array([1755]), array([0.60815666, 0.39184334])),
 (array([1756]), array([0.60785785, 0.39214215])),
 (array([1757]), array([0.60755896, 0.39244104])),
 (array([1758]), array([0.60725999, 0.39274001])),
 (array([1759]), array([0.60696094, 0.39303906])),
 (array([1760]), array([0.6066618, 0.3933382])),
 (array([1761]), array([0.60636259, 0.39363741])),
 (array([1762]), array([0.6060633, 0.3939367])),
 (array([1763]), array([0.60576393, 0.39423607])),
 (array([1764]), array([0.60546448, 0.39453552])),
 (array([1765]), array([0.60516494, 0.39483506])),
 (array([1766]), array([0.60486534, 0.39513466])),
 (array([1767]), array([0.60456565, 0.39543435])),
 (array([1768]), array([0.60426588, 0.39573412])),
 (array([1769]), array([0.60396603, 0.39603397])),
 (array([1770]), array([0.60366611, 0.39633389])),
 (array([1771]), array([0.60336611, 0.39663389])),
 (array([1772]), array([0.60306603, 0.39693397])),
 (array([1773]), array([0.60276587, 0.39723413])),
 (array([1774]), array([0.60246564, 0.39753436])),
 (array([1775]), array([0.60216533, 0.39783467])),
 (array([1776]), array([0.60186494, 0.39813506])),
 (array([1777]), array([0.60156447, 0.39843553])),
 (array([1778]), array([0.60126393, 0.39873607])),
 (array([1779]), array([0.60096331, 0.39903669])),
 (array([1780]), array([0.60066262, 0.39933738])),
 (array([1781]), array([0.60036185, 0.39963815])),
 (array([1782]), array([0.600061, 0.399939])),
 (array([1783]), array([0.59976008, 0.40023992])),
 (array([1784]), array([0.59945909, 0.40054091])),
 (array([1785]), array([0.59915801, 0.40084199])),
 (array([1786]), array([0.59885687, 0.40114313])),
 (array([1787]), array([0.59855565, 0.40144435])),
 (array([1788]), array([0.59825435, 0.40174565])),
 (array([1789]), array([0.59795298, 0.40204702])),
 (array([1790]), array([0.59765154, 0.40234846])),
 (array([1791]), array([0.59735002, 0.40264998])),
 (array([1792]), array([0.59704843, 0.40295157])),
 (array([1793]), array([0.59674676, 0.40325324])),
 (array([1794]), array([0.59644503, 0.40355497])),
 (array([1795]), array([0.59614321, 0.40385679])),
 (array([1796]), array([0.59584133, 0.40415867])),
 (array([1797]), array([0.59553937, 0.40446063])),
 (array([1798]), array([0.59523735, 0.40476265])),
 (array([1799]), array([0.59493525, 0.40506475])),
 (array([1800]), array([0.59463307, 0.40536693])),
 (array([1801]), array([0.59433083, 0.40566917])),
 (array([1802]), array([0.59402851, 0.40597149])),
 (array([1803]), array([0.59372613, 0.40627387])),
 (array([1804]), array([0.59342367, 0.40657633])),
 (array([1805]), array([0.59312114, 0.40687886])),
 (array([1806]), array([0.59281854, 0.40718146])),
 (array([1807]), array([0.59251587, 0.40748413])),
 (array([1808]), array([0.59221313, 0.40778687])),
 (array([1809]), array([0.59191032, 0.40808968])),
 (array([1810]), array([0.59160744, 0.40839256])),
 (array([1811]), array([0.59130449, 0.40869551])),
 (array([1812]), array([0.59100147, 0.40899853])),
 (array([1813]), array([0.59069838, 0.40930162])),
 (array([1814]), array([0.59039522, 0.40960478])),
 (array([1815]), array([0.590092, 0.409908])),
 (array([1816]), array([0.5897887, 0.4102113])),
 (array([1817]), array([0.58948534, 0.41051466])),
 (array([1818]), array([0.58918191, 0.41081809])),
 (array([1819]), array([0.58887841, 0.41112159])),
 (array([1820]), array([0.58857484, 0.41142516])),
 (array([1821]), array([0.58827121, 0.41172879])),
 (array([1822]), array([0.58796751, 0.41203249])),
 (array([1823]), array([0.58766374, 0.41233626])),
 (array([1824]), array([0.58735991, 0.41264009])),
 (array([1825]), array([0.58705601, 0.41294399])),
 (array([1826]), array([0.58675204, 0.41324796])),
 (array([1827]), array([0.586448, 0.413552])),
 (array([1828]), array([0.58614391, 0.41385609])),
 (array([1829]), array([0.58583974, 0.41416026])),
 (array([1830]), array([0.58553551, 0.41446449])),
 (array([1831]), array([0.58523121, 0.41476879])),
 (array([1832]), array([0.58492685, 0.41507315])),
 (array([1833]), array([0.58462243, 0.41537757])),
 (array([1834]), array([0.58431794, 0.41568206])),
 (array([1835]), array([0.58401338, 0.41598662])),
 (array([1836]), array([0.58370876, 0.41629124])),
 (array([1837]), array([0.58340408, 0.41659592])),
 (array([1838]), array([0.58309933, 0.41690067])),
 (array([1839]), array([0.58279452, 0.41720548])),
 (array([1840]), array([0.58248965, 0.41751035])),
 (array([1841]), array([0.58218471, 0.41781529])),
 (array([1842]), array([0.58187971, 0.41812029])),
 (array([1843]), array([0.58157465, 0.41842535])),
 (array([1844]), array([0.58126953, 0.41873047])),
 (array([1845]), array([0.58096434, 0.41903566])),
 (array([1846]), array([0.58065909, 0.41934091])),
 (array([1847]), array([0.58035378, 0.41964622])),
 (array([1848]), array([0.58004841, 0.41995159])),
 (array([1849]), array([0.57974297, 0.42025703])),
 (array([1850]), array([0.57943748, 0.42056252])),
 (array([1851]), array([0.57913192, 0.42086808])),
 (array([1852]), array([0.57882631, 0.42117369])),
 (array([1853]), array([0.57852063, 0.42147937])),
 (array([1854]), array([0.5782149, 0.4217851])),
 (array([1855]), array([0.5779091, 0.4220909])),
 (array([1856]), array([0.57760324, 0.42239676])),
 (array([1857]), array([0.57729733, 0.42270267])),
 (array([1858]), array([0.57699135, 0.42300865])),
 (array([1859]), array([0.57668532, 0.42331468])),
 (array([1860]), array([0.57637923, 0.42362077])),
 (array([1861]), array([0.57607307, 0.42392693])),
 (array([1862]), array([0.57576687, 0.42423313])),
 (array([1863]), array([0.5754606, 0.4245394])),
 (array([1864]), array([0.57515427, 0.42484573])),
 (array([1865]), array([0.57484789, 0.42515211])),
 (array([1866]), array([0.57454145, 0.42545855])),
 (array([1867]), array([0.57423495, 0.42576505])),
 (array([1868]), array([0.57392839, 0.42607161])),
 (array([1869]), array([0.57362178, 0.42637822])),
 (array([1870]), array([0.57331511, 0.42668489])),
 (array([1871]), array([0.57300838, 0.42699162])),
 (array([1872]), array([0.5727016, 0.4272984])),
 (array([1873]), array([0.57239477, 0.42760523])),
 (array([1874]), array([0.57208787, 0.42791213])),
 (array([1875]), array([0.57178092, 0.42821908])),
 (array([1876]), array([0.57147392, 0.42852608])),
 (array([1877]), array([0.57116686, 0.42883314])),
 (array([1878]), array([0.57085975, 0.42914025])),
 (array([1879]), array([0.57055258, 0.42944742])),
 (array([1880]), array([0.57024536, 0.42975464])),
 (array([1881]), array([0.56993808, 0.43006192])),
 (array([1882]), array([0.56963075, 0.43036925])),
 (array([1883]), array([0.56932336, 0.43067664])),
 (array([1884]), array([0.56901593, 0.43098407])),
 (array([1885]), array([0.56870844, 0.43129156])),
 (array([1886]), array([0.56840089, 0.43159911])),
 (array([1887]), array([0.56809329, 0.43190671])),
 (array([1888]), array([0.56778565, 0.43221435])),
 (array([1889]), array([0.56747794, 0.43252206])),
 (array([1890]), array([0.56717019, 0.43282981])),
 (array([1891]), array([0.56686238, 0.43313762])),
 (array([1892]), array([0.56655453, 0.43344547])),
 (array([1893]), array([0.56624662, 0.43375338])),
 (array([1894]), array([0.56593866, 0.43406134])),
 (array([1895]), array([0.56563065, 0.43436935])),
 (array([1896]), array([0.56532259, 0.43467741])),
 (array([1897]), array([0.56501448, 0.43498552])),
 (array([1898]), array([0.56470631, 0.43529369])),
 (array([1899]), array([0.5643981, 0.4356019])),
 (array([1900]), array([0.56408984, 0.43591016])),
 (array([1901]), array([0.56378153, 0.43621847])),
 (array([1902]), array([0.56347317, 0.43652683])),
 (array([1903]), array([0.56316476, 0.43683524])),
 (array([1904]), array([0.5628563, 0.4371437])),
 (array([1905]), array([0.56254779, 0.43745221])),
 (array([1906]), array([0.56223924, 0.43776076])),
 (array([1907]), array([0.56193063, 0.43806937])),
 (array([1908]), array([0.56162198, 0.43837802])),
 (array([1909]), array([0.56131328, 0.43868672])),
 (array([1910]), array([0.56100454, 0.43899546])),
 (array([1911]), array([0.56069574, 0.43930426])),
 (array([1912]), array([0.5603869, 0.4396131])),
 (array([1913]), array([0.56007801, 0.43992199])),
 (array([1914]), array([0.55976908, 0.44023092])),
 (array([1915]), array([0.5594601, 0.4405399])),
 (array([1916]), array([0.55915107, 0.44084893])),
 (array([1917]), array([0.558842, 0.441158])),
 (array([1918]), array([0.55853288, 0.44146712])),
 (array([1919]), array([0.55822372, 0.44177628])),
 (array([1920]), array([0.55791451, 0.44208549])),
 (array([1921]), array([0.55760526, 0.44239474])),
 (array([1922]), array([0.55729596, 0.44270404])),
 (array([1923]), array([0.55698661, 0.44301339])),
 (array([1924]), array([0.55667723, 0.44332277])),
 (array([1925]), array([0.5563678, 0.4436322])),
 (array([1926]), array([0.55605832, 0.44394168])),
 (array([1927]), array([0.5557488, 0.4442512])),
 (array([1928]), array([0.55543924, 0.44456076])),
 (array([1929]), array([0.55512964, 0.44487036])),
 (array([1930]), array([0.55481999, 0.44518001])),
 (array([1931]), array([0.5545103, 0.4454897])),
 (array([1932]), array([0.55420057, 0.44579943])),
 (array([1933]), array([0.5538908, 0.4461092])),
 (array([1934]), array([0.55358098, 0.44641902])),
 (array([1935]), array([0.55327112, 0.44672888])),
 (array([1936]), array([0.55296122, 0.44703878])),
 (array([1937]), array([0.55265128, 0.44734872])),
 (array([1938]), array([0.5523413, 0.4476587])),
 (array([1939]), array([0.55203128, 0.44796872])),
 (array([1940]), array([0.55172122, 0.44827878])),
 (array([1941]), array([0.55141112, 0.44858888])),
 (array([1942]), array([0.55110097, 0.44889903])),
 (array([1943]), array([0.55079079, 0.44920921])),
 (array([1944]), array([0.55048057, 0.44951943])),
 (array([1945]), array([0.55017031, 0.44982969])),
 (array([1946]), array([0.54986001, 0.45013999])),
 (array([1947]), array([0.54954967, 0.45045033])),
 (array([1948]), array([0.54923929, 0.45076071])),
 (array([1949]), array([0.54892888, 0.45107112])),
 (array([1950]), array([0.54861842, 0.45138158])),
 (array([1951]), array([0.54830793, 0.45169207])),
 (array([1952]), array([0.5479974, 0.4520026])),
 (array([1953]), array([0.54768683, 0.45231317])),
 (array([1954]), array([0.54737623, 0.45262377])),
 (array([1955]), array([0.54706559, 0.45293441])),
 (array([1956]), array([0.54675491, 0.45324509])),
 (array([1957]), array([0.5464442, 0.4535558])),
 (array([1958]), array([0.54613345, 0.45386655])),
 (array([1959]), array([0.54582266, 0.45417734])),
 (array([1960]), array([0.54551184, 0.45448816])),
 (array([1961]), array([0.54520098, 0.45479902])),
 (array([1962]), array([0.54489009, 0.45510991])),
 (array([1963]), array([0.54457916, 0.45542084])),
 (array([1964]), array([0.5442682, 0.4557318])),
 (array([1965]), array([0.54395721, 0.45604279])),
 (array([1966]), array([0.54364618, 0.45635382])),
 (array([1967]), array([0.54333511, 0.45666489])),
 (array([1968]), array([0.54302401, 0.45697599])),
 (array([1969]), array([0.54271288, 0.45728712])),
 (array([1970]), array([0.54240171, 0.45759829])),
 (array([1971]), array([0.54209052, 0.45790948])),
 (array([1972]), array([0.54177928, 0.45822072])),
 (array([1973]), array([0.54146802, 0.45853198])),
 (array([1974]), array([0.54115672, 0.45884328])),
 (array([1975]), array([0.54084539, 0.45915461])),
 (array([1976]), array([0.54053403, 0.45946597])),
 (array([1977]), array([0.54022264, 0.45977736])),
 (array([1978]), array([0.53991122, 0.46008878])),
 (array([1979]), array([0.53959976, 0.46040024])),
 (array([1980]), array([0.53928828, 0.46071172])),
 (array([1981]), array([0.53897676, 0.46102324])),
 (array([1982]), array([0.53866521, 0.46133479])),
 (array([1983]), array([0.53835364, 0.46164636])),
 (array([1984]), array([0.53804203, 0.46195797])),
 (array([1985]), array([0.53773039, 0.46226961])),
 (array([1986]), array([0.53741873, 0.46258127])),
 (array([1987]), array([0.53710703, 0.46289297])),
 (array([1988]), array([0.53679531, 0.46320469])),
 (array([1989]), array([0.53648355, 0.46351645])),
 (array([1990]), array([0.53617177, 0.46382823])),
 (array([1991]), array([0.53585996, 0.46414004])),
 (array([1992]), array([0.53554813, 0.46445187])),
 (array([1993]), array([0.53523626, 0.46476374])),
 (array([1994]), array([0.53492437, 0.46507563])),
 (array([1995]), array([0.53461245, 0.46538755])),
 (array([1996]), array([0.5343005, 0.4656995])),
 (array([1997]), array([0.53398852, 0.46601148])),
 (array([1998]), array([0.53367652, 0.46632348])),
 (array([1999]), array([0.53336449, 0.46663551])),
 (array([2000]), array([0.53305244, 0.46694756])),
 (array([2001]), array([0.53274036, 0.46725964])),
 (array([2002]), array([0.53242826, 0.46757174])),
 (array([2003]), array([0.53211613, 0.46788387])),
 (array([2004]), array([0.53180397, 0.46819603])),
 (array([2005]), array([0.53149179, 0.46850821])),
 (array([2006]), array([0.53117958, 0.46882042])),
 (array([2007]), array([0.53086735, 0.46913265])),
 (array([2008]), array([0.5305551, 0.4694449])),
 (array([2009]), array([0.53024282, 0.46975718])),
 (array([2010]), array([0.52993052, 0.47006948])),
 (array([2011]), array([0.5296182, 0.4703818])),
 (array([2012]), array([0.52930585, 0.47069415])),
 (array([2013]), array([0.52899348, 0.47100652])),
 (array([2014]), array([0.52868108, 0.47131892])),
 (array([2015]), array([0.52836867, 0.47163133])),
 (array([2016]), array([0.52805623, 0.47194377])),
 (array([2017]), array([0.52774377, 0.47225623])),
 (array([2018]), array([0.52743129, 0.47256871])),
 (array([2019]), array([0.52711878, 0.47288122])),
 (array([2020]), array([0.52680626, 0.47319374])),
 (array([2021]), array([0.52649371, 0.47350629])),
 (array([2022]), array([0.52618115, 0.47381885])),
 (array([2023]), array([0.52586856, 0.47413144])),
 (array([2024]), array([0.52555595, 0.47444405])),
 (array([2025]), array([0.52524332, 0.47475668])),
 (array([2026]), array([0.52493068, 0.47506932])),
 (array([2027]), array([0.52461801, 0.47538199])),
 (array([2028]), array([0.52430532, 0.47569468])),
 (array([2029]), array([0.52399262, 0.47600738])),
 (array([2030]), array([0.52367989, 0.47632011])),
 (array([2031]), array([0.52336715, 0.47663285])),
 (array([2032]), array([0.52305439, 0.47694561])),
 (array([2033]), array([0.52274161, 0.47725839])),
 (array([2034]), array([0.52242882, 0.47757118])),
 (array([2035]), array([0.522116, 0.477884])),
 (array([2036]), array([0.52180317, 0.47819683])),
 (array([2037]), array([0.52149032, 0.47850968])),
 (array([2038]), array([0.52117746, 0.47882254])),
 (array([2039]), array([0.52086457, 0.47913543])),
 (array([2040]), array([0.52055167, 0.47944833])),
 (array([2041]), array([0.52023876, 0.47976124])),
 (array([2042]), array([0.51992583, 0.48007417])),
 (array([2043]), array([0.51961288, 0.48038712])),
 (array([2044]), array([0.51929992, 0.48070008])),
 (array([2045]), array([0.51898694, 0.48101306])),
 (array([2046]), array([0.51867395, 0.48132605])),
 (array([2047]), array([0.51836095, 0.48163905])),
 (array([2048]), array([0.51804793, 0.48195207])),
 (array([2049]), array([0.51773489, 0.48226511])),
 (array([2050]), array([0.51742184, 0.48257816])),
 (array([2051]), array([0.51710878, 0.48289122])),
 (array([2052]), array([0.5167957, 0.4832043])),
 (array([2053]), array([0.51648261, 0.48351739])),
 (array([2054]), array([0.51616951, 0.48383049])),
 (array([2055]), array([0.5158564, 0.4841436])),
 (array([2056]), array([0.51554327, 0.48445673])),
 (array([2057]), array([0.51523013, 0.48476987])),
 (array([2058]), array([0.51491698, 0.48508302])),
 (array([2059]), array([0.51460382, 0.48539618])),
 (array([2060]), array([0.51429064, 0.48570936])),
 (array([2061]), array([0.51397746, 0.48602254])),
 (array([2062]), array([0.51366426, 0.48633574])),
 (array([2063]), array([0.51335105, 0.48664895])),
 (array([2064]), array([0.51303783, 0.48696217])),
 (array([2065]), array([0.5127246, 0.4872754])),
 (array([2066]), array([0.51241137, 0.48758863])),
 (array([2067]), array([0.51209812, 0.48790188])),
 (array([2068]), array([0.51178486, 0.48821514])),
 (array([2069]), array([0.51147159, 0.48852841])),
 (array([2070]), array([0.51115832, 0.48884168])),
 (array([2071]), array([0.51084503, 0.48915497])),
 (array([2072]), array([0.51053174, 0.48946826])),
 (array([2073]), array([0.51021844, 0.48978156])),
 (array([2074]), array([0.50990513, 0.49009487])),
 (array([2075]), array([0.50959181, 0.49040819])),
 (array([2076]), array([0.50927849, 0.49072151])),
 (array([2077]), array([0.50896516, 0.49103484])),
 (array([2078]), array([0.50865182, 0.49134818])),
 (array([2079]), array([0.50833847, 0.49166153])),
 (array([2080]), array([0.50802512, 0.49197488])),
 (array([2081]), array([0.50771176, 0.49228824])),
 (array([2082]), array([0.5073984, 0.4926016])),
 (array([2083]), array([0.50708503, 0.49291497])),
 (array([2084]), array([0.50677165, 0.49322835])),
 (array([2085]), array([0.50645827, 0.49354173])),
 (array([2086]), array([0.50614488, 0.49385512])),
 (array([2087]), array([0.50583149, 0.49416851])),
 (array([2088]), array([0.50551809, 0.49448191])),
 (array([2089]), array([0.50520469, 0.49479531])),
 (array([2090]), array([0.50489129, 0.49510871])),
 (array([2091]), array([0.50457788, 0.49542212])),
 (array([2092]), array([0.50426447, 0.49573553])),
 (array([2093]), array([0.50395105, 0.49604895])),
 (array([2094]), array([0.50363764, 0.49636236])),
 (array([2095]), array([0.50332422, 0.49667578])),
 (array([2096]), array([0.50301079, 0.49698921])),
 (array([2097]), array([0.50269737, 0.49730263])),
 (array([2098]), array([0.50238394, 0.49761606])),
 (array([2099]), array([0.50207051, 0.49792949])),
 (array([2100]), array([0.50175708, 0.49824292])),
 (array([2101]), array([0.50144364, 0.49855636])),
 (array([2102]), array([0.50113021, 0.49886979])),
 (array([2103]), array([0.50081677, 0.49918323])),
 (array([2104]), array([0.50050334, 0.49949666])),
 (array([2105]), array([0.5001899, 0.4998101])),
 (array([2106]), array([0.49987646, 0.50012354])),
 (array([2107]), array([0.49956303, 0.50043697])),
 (array([2108]), array([0.49924959, 0.50075041])),
 (array([2109]), array([0.49893616, 0.50106384])),
 (array([2110]), array([0.49862272, 0.50137728])),
 (array([2111]), array([0.49830929, 0.50169071])),
 (array([2112]), array([0.49799586, 0.50200414])),
 (array([2113]), array([0.49768243, 0.50231757])),
 (array([2114]), array([0.497369, 0.502631])),
 (array([2115]), array([0.49705557, 0.50294443])),
 (array([2116]), array([0.49674215, 0.50325785])),
 (array([2117]), array([0.49642873, 0.50357127])),
 (array([2118]), array([0.49611531, 0.50388469])),
 (array([2119]), array([0.49580189, 0.50419811])),
 (array([2120]), array([0.49548848, 0.50451152])),
 (array([2121]), array([0.49517507, 0.50482493])),
 (array([2122]), array([0.49486167, 0.50513833])),
 (array([2123]), array([0.49454826, 0.50545174])),
 (array([2124]), array([0.49423487, 0.50576513])),
 (array([2125]), array([0.49392147, 0.50607853])),
 (array([2126]), array([0.49360809, 0.50639191])),
 (array([2127]), array([0.4932947, 0.5067053])),
 (array([2128]), array([0.49298133, 0.50701867])),
 (array([2129]), array([0.49266796, 0.50733204])),
 (array([2130]), array([0.49235459, 0.50764541])),
 (array([2131]), array([0.49204123, 0.50795877])),
 (array([2132]), array([0.49172788, 0.50827212])),
 (array([2133]), array([0.49141453, 0.50858547])),
 (array([2134]), array([0.49110119, 0.50889881])),
 (array([2135]), array([0.49078786, 0.50921214])),
 (array([2136]), array([0.49047453, 0.50952547])),
 (array([2137]), array([0.49016121, 0.50983879])),
 (array([2138]), array([0.4898479, 0.5101521])),
 (array([2139]), array([0.4895346, 0.5104654])),
 (array([2140]), array([0.4892213, 0.5107787])),
 (array([2141]), array([0.48890801, 0.51109199])),
 (array([2142]), array([0.48859474, 0.51140526])),
 (array([2143]), array([0.48828147, 0.51171853])),
 (array([2144]), array([0.48796821, 0.51203179])),
 (array([2145]), array([0.48765496, 0.51234504])),
 (array([2146]), array([0.48734172, 0.51265828])),
 (array([2147]), array([0.48702849, 0.51297151])),
 (array([2148]), array([0.48671527, 0.51328473])),
 (array([2149]), array([0.48640206, 0.51359794])),
 (array([2150]), array([0.48608886, 0.51391114])),
 (array([2151]), array([0.48577567, 0.51422433])),
 (array([2152]), array([0.48546249, 0.51453751])),
 (array([2153]), array([0.48514933, 0.51485067])),
 (array([2154]), array([0.48483617, 0.51516383])),
 (array([2155]), array([0.48452303, 0.51547697])),
 (array([2156]), array([0.4842099, 0.5157901])),
 (array([2157]), array([0.48389679, 0.51610321])),
 (array([2158]), array([0.48358368, 0.51641632])),
 (array([2159]), array([0.48327059, 0.51672941])),
 (array([2160]), array([0.48295751, 0.51704249])),
 (array([2161]), array([0.48264444, 0.51735556])),
 (array([2162]), array([0.48233139, 0.51766861])),
 (array([2163]), array([0.48201835, 0.51798165])),
 (array([2164]), array([0.48170533, 0.51829467])),
 (array([2165]), array([0.48139232, 0.51860768])),
 (array([2166]), array([0.48107933, 0.51892067])),
 (array([2167]), array([0.48076635, 0.51923365])),
 (array([2168]), array([0.48045338, 0.51954662])),
 (array([2169]), array([0.48014043, 0.51985957])),
 (array([2170]), array([0.4798275, 0.5201725])),
 (array([2171]), array([0.47951458, 0.52048542])),
 (array([2172]), array([0.47920168, 0.52079832])),
 (array([2173]), array([0.47888879, 0.52111121])),
 (array([2174]), array([0.47857592, 0.52142408])),
 (array([2175]), array([0.47826307, 0.52173693])),
 (array([2176]), array([0.47795024, 0.52204976])),
 (array([2177]), array([0.47763742, 0.52236258])),
 (array([2178]), array([0.47732462, 0.52267538])),
 (array([2179]), array([0.47701183, 0.52298817])),
 (array([2180]), array([0.47669907, 0.52330093])),
 (array([2181]), array([0.47638632, 0.52361368])),
 (array([2182]), array([0.47607359, 0.52392641])),
 (array([2183]), array([0.47576089, 0.52423911])),
 (array([2184]), array([0.4754482, 0.5245518])),
 (array([2185]), array([0.47513552, 0.52486448])),
 (array([2186]), array([0.47482287, 0.52517713])),
 (array([2187]), array([0.47451024, 0.52548976])),
 (array([2188]), array([0.47419763, 0.52580237])),
 (array([2189]), array([0.47388504, 0.52611496])),
 (array([2190]), array([0.47357247, 0.52642753])),
 (array([2191]), array([0.47325992, 0.52674008])),
 (array([2192]), array([0.47294739, 0.52705261])),
 (array([2193]), array([0.47263488, 0.52736512])),
 (array([2194]), array([0.47232239, 0.52767761])),
 (array([2195]), array([0.47200993, 0.52799007])),
 (array([2196]), array([0.47169749, 0.52830251])),
 (array([2197]), array([0.47138506, 0.52861494])),
 (array([2198]), array([0.47107267, 0.52892733])),
 (array([2199]), array([0.47076029, 0.52923971])),
 (array([2200]), array([0.47044794, 0.52955206])),
 (array([2201]), array([0.47013561, 0.52986439])),
 (array([2202]), array([0.4698233, 0.5301767])),
 (array([2203]), array([0.46951102, 0.53048898])),
 (array([2204]), array([0.46919876, 0.53080124])),
 (array([2205]), array([0.46888652, 0.53111348])),
 (array([2206]), array([0.46857431, 0.53142569])),
 (array([2207]), array([0.46826213, 0.53173787])),
 (array([2208]), array([0.46794997, 0.53205003])),
 (array([2209]), array([0.46763783, 0.53236217])),
 (array([2210]), array([0.46732572, 0.53267428])),
 (array([2211]), array([0.46701364, 0.53298636])),
 (array([2212]), array([0.46670158, 0.53329842])),
 (array([2213]), array([0.46638954, 0.53361046])),
 (array([2214]), array([0.46607754, 0.53392246])),
 (array([2215]), array([0.46576556, 0.53423444])),
 (array([2216]), array([0.4654536, 0.5345464])),
 (array([2217]), array([0.46514168, 0.53485832])),
 (array([2218]), array([0.46482978, 0.53517022])),
 (array([2219]), array([0.46451791, 0.53548209])),
 (array([2220]), array([0.46420606, 0.53579394])),
 (array([2221]), array([0.46389425, 0.53610575])),
 (array([2222]), array([0.46358246, 0.53641754])),
 (array([2223]), array([0.4632707, 0.5367293])),
 (array([2224]), array([0.46295897, 0.53704103])),
 (array([2225]), array([0.46264727, 0.53735273])),
 (array([2226]), array([0.46233559, 0.53766441])),
 (array([2227]), array([0.46202395, 0.53797605])),
 (array([2228]), array([0.46171234, 0.53828766])),
 (array([2229]), array([0.46140076, 0.53859924])),
 (array([2230]), array([0.4610892, 0.5389108])),
 (array([2231]), array([0.46077768, 0.53922232])),
 (array([2232]), array([0.46046619, 0.53953381])),
 (array([2233]), array([0.46015473, 0.53984527])),
 (array([2234]), array([0.4598433, 0.5401567])),
 (array([2235]), array([0.4595319, 0.5404681])),
 (array([2236]), array([0.45922053, 0.54077947])),
