[(array([0]), array([0.80501023, 0.19498977])),
 (array([1197]), array([0.8135008, 0.1864992])),
 (array([1198]), array([0.81341044, 0.18658956])),
 (array([1199]), array([0.81331988, 0.18668012])),
 (array([1200]), array([0.81322913, 0.18677087])),
 (array([1201]), array([0.81313817, 0.18686183])),
 (array([1202]), array([0.81304702, 0.18695298])),
 (array([1203]), array([0.81295568, 0.18704432])),
 (array([1204]), array([0.81286414, 0.18713586])),
 (array([1205]), array([0.81277239, 0.18722761])),
 (array([1206]), array([0.81268046, 0.18731954])),
 (array([1207]), array([0.81258832, 0.18741168])),
 (array([1208]), array([0.81249599, 0.18750401])),
 (array([1209]), array([0.81240345, 0.18759655])),
 (array([1210]), array([0.81231072, 0.18768928])),
 (array([1211]), array([0.81221779, 0.18778221])),
 (array([1212]), array([0.81212466, 0.18787534])),
 (array([1213]), array([0.81203134, 0.18796866])),
 (array([1214]), array([0.81193781, 0.18806219])),
 (array([1215]), array([0.81184409, 0.18815591])),
 (array([1216]), array([0.81175016, 0.18824984])),
 (array([1217]), array([0.81165604, 0.18834396])),
 (array([1218]), array([0.81156171, 0.18843829])),
 (array([1219]), array([0.81146719, 0.18853281])),
 (array([1220]), array([0.81137246, 0.18862754])),
 (array([1221]), array([0.81127754, 0.18872246])),
 (array([1222]), array([0.81118241, 0.18881759])),
 (array([1223]), array([0.81108708, 0.18891292])),
 (array([1224]), array([0.81099155, 0.18900845])),
 (array([1225]), array([0.81089582, 0.18910418])),
 (array([1226]), array([0.81079989, 0.18920011])),
 (array([1227]), array([0.81070376, 0.18929624])),
 (array([1228]), array([0.81060743, 0.18939257])),
 (array([1229]), array([0.81051089, 0.18948911])),
 (array([1230]), array([0.81041415, 0.18958585])),
 (array([1231]), array([0.81031721, 0.18968279])),
 (array([1232]), array([0.81022007, 0.18977993])),
 (array([1233]), array([0.81012272, 0.18987728])),
 (array([1234]), array([0.81002517, 0.18997483])),
 (array([1235]), array([0.80992742, 0.19007258])),
 (array([1236]), array([0.80982946, 0.19017054])),
 (array([1237]), array([0.8097313, 0.1902687])),
 (array([1238]), array([0.80963294, 0.19036706])),
 (array([1239]), array([0.80953437, 0.19046563])),
 (array([1240]), array([0.8094356, 0.1905644])),
 (array([1241]), array([0.80933662, 0.19066338])),
 (array([1242]), array([0.80923744, 0.19076256])),
 (array([1243]), array([0.80913806, 0.19086194])),
 (array([1244]), array([0.80903847, 0.19096153])),
 (array([1245]), array([0.80893867, 0.19106133])),
 (array([1246]), array([0.80883867, 0.19116133])),
 (array([1247]), array([0.80873846, 0.19126154])),
 (array([1248]), array([0.80863805, 0.19136195])),
 (array([1249]), array([0.80853743, 0.19146257])),
 (array([1250]), array([0.80843661, 0.19156339])),
 (array([1251]), array([0.80833558, 0.19166442])),
 (array([1252]), array([0.80823434, 0.19176566])),
 (array([1253]), array([0.80813289, 0.19186711])),
 (array([1254]), array([0.80803124, 0.19196876])),
 (array([1255]), array([0.80792938, 0.19207062])),
 (array([1256]), array([0.80782732, 0.19217268])),
 (array([1257]), array([0.80772504, 0.19227496])),
 (array([1258]), array([0.80762256, 0.19237744])),
 (array([1259]), array([0.80751987, 0.19248013])),
 (array([1260]), array([0.80741697, 0.19258303])),
 (array([1261]), array([0.80731387, 0.19268613])),
 (array([1262]), array([0.80721055, 0.19278945])),
 (array([1263]), array([0.80710703, 0.19289297])),
 (array([1264]), array([0.80700329, 0.19299671])),
 (array([1265]), array([0.80689935, 0.19310065])),
 (array([1266]), array([0.8067952, 0.1932048])),
 (array([1267]), array([0.80669084, 0.19330916])),
 (array([1268]), array([0.80658627, 0.19341373])),
 (array([1269]), array([0.80648149, 0.19351851])),
 (array([1270]), array([0.80637649, 0.19362351])),
 (array([1271]), array([0.80627129, 0.19372871])),
 (array([1272]), array([0.80616588, 0.19383412])),
 (array([1273]), array([0.80606025, 0.19393975])),
 (array([1274]), array([0.80595442, 0.19404558])),
 (array([1275]), array([0.80584837, 0.19415163])),
 (array([1276]), array([0.80574211, 0.19425789])),
 (array([1277]), array([0.80563564, 0.19436436])),
 (array([1278]), array([0.80552896, 0.19447104])),
 (array([1279]), array([0.80542206, 0.19457794])),
 (array([1280]), array([0.80531496, 0.19468504])),
 (array([1281]), array([0.80520764, 0.19479236])),
 (array([1282]), array([0.8051001, 0.1948999])),
 (array([1283]), array([0.80499236, 0.19500764])),
 (array([1284]), array([0.8048844, 0.1951156])),
 (array([1285]), array([0.80477623, 0.19522377])),
 (array([1286]), array([0.80466784, 0.19533216])),
 (array([1287]), array([0.80455924, 0.19544076])),
 (array([1288]), array([0.80445043, 0.19554957])),
 (array([1289]), array([0.8043414, 0.1956586])),
 (array([1290]), array([0.80423216, 0.19576784])),
 (array([1291]), array([0.8041227, 0.1958773])),
 (array([1292]), array([0.80401302, 0.19598698])),
 (array([1293]), array([0.80390314, 0.19609686])),
 (array([1294]), array([0.80379303, 0.19620697])),
 (array([1295]), array([0.80368271, 0.19631729])),
 (array([1296]), array([0.80357218, 0.19642782])),
 (array([1297]), array([0.80346142, 0.19653858])),
 (array([1298]), array([0.80335046, 0.19664954])),
 (array([1299]), array([0.80323927, 0.19676073])),
 (array([1300]), array([0.80312787, 0.19687213])),
 (array([1301]), array([0.80301625, 0.19698375])),
 (array([1302]), array([0.80290442, 0.19709558])),
 (array([1303]), array([0.80279236, 0.19720764])),
 (array([1304]), array([0.80268009, 0.19731991])),
 (array([1305]), array([0.80256761, 0.19743239])),
 (array([1306]), array([0.8024549, 0.1975451])),
 (array([1307]), array([0.80234197, 0.19765803])),
 (array([1308]), array([0.80222883, 0.19777117])),
 (array([1309]), array([0.80211547, 0.19788453])),
 (array([1310]), array([0.80200189, 0.19799811])),
 (array([1311]), array([0.80188809, 0.19811191])),
 (array([1312]), array([0.80177407, 0.19822593])),
 (array([1313]), array([0.80165983, 0.19834017])),
 (array([1314]), array([0.80154537, 0.19845463])),
 (array([1315]), array([0.80143069, 0.19856931])),
 (array([1316]), array([0.80131579, 0.19868421])),
 (array([1317]), array([0.80120067, 0.19879933])),
 (array([1318]), array([0.80108533, 0.19891467])),
 (array([1319]), array([0.80096977, 0.19903023])),
 (array([1320]), array([0.80085398, 0.19914602])),
 (array([1321]), array([0.80073798, 0.19926202])),
 (array([1322]), array([0.80062175, 0.19937825])),
 (array([1323]), array([0.8005053, 0.1994947])),
 (array([1324]), array([0.80038863, 0.19961137])),
 (array([1325]), array([0.80027174, 0.19972826])),
 (array([1326]), array([0.80015462, 0.19984538])),
 (array([1327]), array([0.80003729, 0.19996271])),
 (array([1328]), array([0.79991972, 0.20008028])),
 (array([1329]), array([0.79980194, 0.20019806])),
 (array([1330]), array([0.79968393, 0.20031607])),
 (array([1331]), array([0.7995657, 0.2004343])),
 (array([1332]), array([0.79944724, 0.20055276])),
 (array([1333]), array([0.79932856, 0.20067144])),
 (array([1334]), array([0.79920966, 0.20079034])),
 (array([1335]), array([0.79909053, 0.20090947])),
 (array([1336]), array([0.79897118, 0.20102882])),
 (array([1337]), array([0.7988516, 0.2011484])),
 (array([1338]), array([0.79873179, 0.20126821])),
 (array([1339]), array([0.79861176, 0.20138824])),
 (array([1340]), array([0.79849151, 0.20150849])),
 (array([1341]), array([0.79837102, 0.20162898])),
 (array([1342]), array([0.79825032, 0.20174968])),
 (array([1343]), array([0.79812938, 0.20187062])),
 (array([1344]), array([0.79800822, 0.20199178])),
 (array([1345]), array([0.79788683, 0.20211317])),
 (array([1346]), array([0.79776521, 0.20223479])),
 (array([1347]), array([0.79764337, 0.20235663])),
 (array([1348]), array([0.7975213, 0.2024787])),
 (array([1349]), array([0.797399, 0.202601])),
 (array([1350]), array([0.79727647, 0.20272353])),
 (array([1351]), array([0.79715372, 0.20284628])),
 (array([1352]), array([0.79703073, 0.20296927])),
 (array([1353]), array([0.79690752, 0.20309248])),
 (array([1354]), array([0.79678408, 0.20321592])),
 (array([1355]), array([0.79666041, 0.20333959])),
 (array([1356]), array([0.79653651, 0.20346349])),
 (array([1357]), array([0.79641237, 0.20358763])),
 (array([1358]), array([0.79628801, 0.20371199])),
 (array([1359]), array([0.79616342, 0.20383658])),
 (array([1360]), array([0.7960386, 0.2039614])),
 (array([1361]), array([0.79591355, 0.20408645])),
 (array([1362]), array([0.79578826, 0.20421174])),
 (array([1363]), array([0.79566275, 0.20433725])),
 (array([1364]), array([0.795537, 0.204463])),
 (array([1365]), array([0.79541102, 0.20458898])),
 (array([1366]), array([0.79528481, 0.20471519])),
 (array([1367]), array([0.79515837, 0.20484163])),
 (array([1368]), array([0.7950317, 0.2049683])),
 (array([1369]), array([0.79490479, 0.20509521])),
 (array([1370]), array([0.79477765, 0.20522235])),
 (array([1371]), array([0.79465027, 0.20534973])),
 (array([1372]), array([0.79452267, 0.20547733])),
 (array([1373]), array([0.79439482, 0.20560518])),
 (array([1374]), array([0.79426675, 0.20573325])),
 (array([1375]), array([0.79413844, 0.20586156])),
 (array([1376]), array([0.7940099, 0.2059901])),
 (array([1377]), array([0.79388112, 0.20611888])),
 (array([1378]), array([0.79375211, 0.20624789])),
 (array([1379]), array([0.79362286, 0.20637714])),
 (array([1380]), array([0.79349337, 0.20650663])),
 (array([1381]), array([0.79336365, 0.20663635])),
 (array([1382]), array([0.7932337, 0.2067663])),
 (array([1383]), array([0.79310351, 0.20689649])),
 (array([1384]), array([0.79297308, 0.20702692])),
 (array([1385]), array([0.79284242, 0.20715758])),
 (array([1386]), array([0.79271151, 0.20728849])),
 (array([1387]), array([0.79258038, 0.20741962])),
 (array([1388]), array([0.792449, 0.207551])),
 (array([1389]), array([0.79231739, 0.20768261])),
 (array([1390]), array([0.79218554, 0.20781446])),
 (array([1391]), array([0.79205345, 0.20794655])),
 (array([1392]), array([0.79192112, 0.20807888])),
 (array([1393]), array([0.79178855, 0.20821145])),
 (array([1394]), array([0.79165575, 0.20834425])),
 (array([1395]), array([0.7915227, 0.2084773])),
 (array([1396]), array([0.79138942, 0.20861058])),
 (array([1397]), array([0.7912559, 0.2087441])),
 (array([1398]), array([0.79112213, 0.20887787])),
 (array([1399]), array([0.79098813, 0.20901187])),
 (array([1400]), array([0.79085389, 0.20914611])),
 (array([1401]), array([0.7907194, 0.2092806])),
 (array([1402]), array([0.79058468, 0.20941532])),
 (array([1403]), array([0.79044971, 0.20955029])),
 (array([1404]), array([0.7903145, 0.2096855])),
 (array([1405]), array([0.79017906, 0.20982094])),
 (array([1406]), array([0.79004336, 0.20995664])),
 (array([1407]), array([0.78990743, 0.21009257])),
 (array([1408]), array([0.78977126, 0.21022874])),
 (array([1409]), array([0.78963484, 0.21036516])),
 (array([1410]), array([0.78949818, 0.21050182])),
 (array([1411]), array([0.78936127, 0.21063873])),
 (array([1412]), array([0.78922412, 0.21077588])),
 (array([1413]), array([0.78908673, 0.21091327])),
 (array([1414]), array([0.7889491, 0.2110509])),
 (array([1415]), array([0.78881122, 0.21118878])),
 (array([1416]), array([0.78867309, 0.21132691])),
 (array([1417]), array([0.78853473, 0.21146527])),
 (array([1418]), array([0.78839611, 0.21160389])),
 (array([1419]), array([0.78825725, 0.21174275])),
 (array([1420]), array([0.78811815, 0.21188185])),
 (array([1421]), array([0.7879788, 0.2120212])),
 (array([1422]), array([0.7878392, 0.2121608])),
 (array([1423]), array([0.78769936, 0.21230064])),
 (array([1424]), array([0.78755927, 0.21244073])),
 (array([1425]), array([0.78741894, 0.21258106])),
 (array([1426]), array([0.78727836, 0.21272164])),
 (array([1427]), array([0.78713753, 0.21286247])),
 (array([1428]), array([0.78699645, 0.21300355])),
 (array([1429]), array([0.78685513, 0.21314487])),
 (array([1430]), array([0.78671355, 0.21328645])),
 (array([1431]), array([0.78657173, 0.21342827])),
 (array([1432]), array([0.78642966, 0.21357034])),
 (array([1433]), array([0.78628734, 0.21371266])),
 (array([1434]), array([0.78614478, 0.21385522])),
 (array([1435]), array([0.78600196, 0.21399804])),
 (array([1436]), array([0.78585889, 0.21414111])),
 (array([1437]), array([0.78571558, 0.21428442])),
 (array([1438]), array([0.78557201, 0.21442799])),
 (array([1439]), array([0.78542819, 0.21457181])),
 (array([1440]), array([0.78528412, 0.21471588])),
 (array([1441]), array([0.78513981, 0.21486019])),
 (array([1442]), array([0.78499524, 0.21500476])),
 (array([1443]), array([0.78485042, 0.21514958])),
 (array([1444]), array([0.78470534, 0.21529466])),
 (array([1445]), array([0.78456002, 0.21543998])),
 (array([1446]), array([0.78441444, 0.21558556])),
 (array([1447]), array([0.78426861, 0.21573139])),
 (array([1448]), array([0.78412253, 0.21587747])),
 (array([1449]), array([0.78397619, 0.21602381])),
 (array([1450]), array([0.7838296, 0.2161704])),
 (array([1451]), array([0.78368276, 0.21631724])),
 (array([1452]), array([0.78353567, 0.21646433])),
 (array([1453]), array([0.78338832, 0.21661168])),
 (array([1454]), array([0.78324071, 0.21675929])),
 (array([1455]), array([0.78309285, 0.21690715])),
 (array([1456]), array([0.78294474, 0.21705526])),
 (array([1457]), array([0.78279637, 0.21720363])),
 (array([1458]), array([0.78264774, 0.21735226])),
 (array([1459]), array([0.78249886, 0.21750114])),
 (array([1460]), array([0.78234973, 0.21765027])),
 (array([1461]), array([0.78220034, 0.21779966])),
 (array([1462]), array([0.78205069, 0.21794931])),
 (array([1463]), array([0.78190078, 0.21809922])),
 (array([1464]), array([0.78175062, 0.21824938])),
 (array([1465]), array([0.7816002, 0.2183998])),
 (array([1466]), array([0.78144952, 0.21855048])),
 (array([1467]), array([0.78129859, 0.21870141])),
 (array([1468]), array([0.78114739, 0.21885261])),
 (array([1469]), array([0.78099594, 0.21900406])),
 (array([1470]), array([0.78084423, 0.21915577])),
 (array([1471]), array([0.78069226, 0.21930774])),
 (array([1472]), array([0.78054003, 0.21945997])),
 (array([1473]), array([0.78038754, 0.21961246])),
 (array([1474]), array([0.78023479, 0.21976521])),
 (array([1475]), array([0.78008179, 0.21991821])),
 (array([1476]), array([0.77992852, 0.22007148])),
 (array([1477]), array([0.77977499, 0.22022501])),
 (array([1478]), array([0.7796212, 0.2203788])),
 (array([1479]), array([0.77946715, 0.22053285])),
 (array([1480]), array([0.77931284, 0.22068716])),
 (array([1481]), array([0.77915826, 0.22084174])),
 (array([1482]), array([0.77900343, 0.22099657])),
 (array([1483]), array([0.77884833, 0.22115167])),
 (array([1484]), array([0.77869297, 0.22130703])),
 (array([1485]), array([0.77853734, 0.22146266])),
 (array([1486]), array([0.77838146, 0.22161854])),
 (array([1487]), array([0.77822531, 0.22177469])),
 (array([1488]), array([0.7780689, 0.2219311])),
 (array([1489]), array([0.77791222, 0.22208778])),
 (array([1490]), array([0.77775528, 0.22224472])),
 (array([1491]), array([0.77759807, 0.22240193])),
 (array([1492]), array([0.7774406, 0.2225594])),
 (array([1493]), array([0.77728287, 0.22271713])),
 (array([1494]), array([0.77712487, 0.22287513])),
 (array([1495]), array([0.7769666, 0.2230334])),
 (array([1496]), array([0.77680807, 0.22319193])),
 (array([1497]), array([0.77664927, 0.22335073])),
 (array([1498]), array([0.77649021, 0.22350979])),
 (array([1499]), array([0.77633088, 0.22366912])),
 (array([1500]), array([0.77617128, 0.22382872])),
 (array([1501]), array([0.77601142, 0.22398858])),
 (array([1502]), array([0.77585129, 0.22414871])),
 (array([1503]), array([0.77569089, 0.22430911])),
 (array([1504]), array([0.77553022, 0.22446978])),
 (array([1505]), array([0.77536928, 0.22463072])),
 (array([1506]), array([0.77520808, 0.22479192])),
 (array([1507]), array([0.7750466, 0.2249534])),
 (array([1508]), array([0.77488486, 0.22511514])),
 (array([1509]), array([0.77472285, 0.22527715])),
 (array([1510]), array([0.77456057, 0.22543943])),
 (array([1511]), array([0.77439802, 0.22560198])),
 (array([1512]), array([0.7742352, 0.2257648])),
 (array([1513]), array([0.7740721, 0.2259279])),
 (array([1514]), array([0.77390874, 0.22609126])),
 (array([1515]), array([0.77374511, 0.22625489])),
 (array([1516]), array([0.7735812, 0.2264188])),
 (array([1517]), array([0.77341702, 0.22658298])),
 (array([1518]), array([0.77325258, 0.22674742])),
 (array([1519]), array([0.77308785, 0.22691215])),
 (array([1520]), array([0.77292286, 0.22707714])),
 (array([1521]), array([0.77275759, 0.22724241])),
 (array([1522]), array([0.77259206, 0.22740794])),
 (array([1523]), array([0.77242624, 0.22757376])),
 (array([1524]), array([0.77226016, 0.22773984])),
 (array([1525]), array([0.7720938, 0.2279062])),
 (array([1526]), array([0.77192716, 0.22807284])),
 (array([1527]), array([0.77176025, 0.22823975])),
 (array([1528]), array([0.77159307, 0.22840693])),
 (array([1529]), array([0.77142561, 0.22857439])),
 (array([1530]), array([0.77125788, 0.22874212])),
 (array([1531]), array([0.77108987, 0.22891013])),
 (array([1532]), array([0.77092158, 0.22907842])),
 (array([1533]), array([0.77075302, 0.22924698])),
 (array([1534]), array([0.77058418, 0.22941582])),
 (array([1535]), array([0.77041507, 0.22958493])),
 (array([1536]), array([0.77024568, 0.22975432])),
 (array([1537]), array([0.77007601, 0.22992399])),
 (array([1538]), array([0.76990606, 0.23009394])),
 (array([1539]), array([0.76973584, 0.23026416])),
 (array([1540]), array([0.76956534, 0.23043466])),
 (array([1541]), array([0.76939456, 0.23060544])),
 (array([1542]), array([0.7692235, 0.2307765])),
 (array([1543]), array([0.76905216, 0.23094784])),
 (array([1544]), array([0.76888054, 0.23111946])),
 (array([1545]), array([0.76870864, 0.23129136])),
 (array([1546]), array([0.76853647, 0.23146353])),
 (array([1547]), array([0.76836401, 0.23163599])),
 (array([1548]), array([0.76819127, 0.23180873])),
 (array([1549]), array([0.76801825, 0.23198175])),
 (array([1550]), array([0.76784495, 0.23215505])),
 (array([1551]), array([0.76767137, 0.23232863])),
 (array([1552]), array([0.76749751, 0.23250249])),
 (array([1553]), array([0.76732337, 0.23267663])),
 (array([1554]), array([0.76714894, 0.23285106])),
 (array([1555]), array([0.76697423, 0.23302577])),
 (array([1556]), array([0.76679924, 0.23320076])),
 (array([1557]), array([0.76662396, 0.23337604])),
 (array([1558]), array([0.76644841, 0.23355159])),
 (array([1559]), array([0.76627257, 0.23372743])),
 (array([1560]), array([0.76609644, 0.23390356])),
 (array([1561]), array([0.76592003, 0.23407997])),
 (array([1562]), array([0.76574334, 0.23425666])),
 (array([1563]), array([0.76556636, 0.23443364])),
 (array([1564]), array([0.76538909, 0.23461091])),
 (array([1565]), array([0.76521155, 0.23478845])),
 (array([1566]), array([0.76503371, 0.23496629])),
 (array([1567]), array([0.76485559, 0.23514441])),
 (array([1568]), array([0.76467718, 0.23532282])),
 (array([1569]), array([0.76449849, 0.23550151])),
 (array([1570]), array([0.76431951, 0.23568049])),
 (array([1571]), array([0.76414024, 0.23585976])),
 (array([1572]), array([0.76396069, 0.23603931])),
 (array([1573]), array([0.76378085, 0.23621915])),
 (array([1574]), array([0.76360072, 0.23639928])),
 (array([1575]), array([0.7634203, 0.2365797])),
 (array([1576]), array([0.76323959, 0.23676041])),
 (array([1577]), array([0.7630586, 0.2369414])),
 (array([1578]), array([0.76287731, 0.23712269])),
 (array([1579]), array([0.76269574, 0.23730426])),
 (array([1580]), array([0.76251387, 0.23748613])),
 (array([1581]), array([0.76233172, 0.23766828])),
 (array([1582]), array([0.76214928, 0.23785072])),
 (array([1583]), array([0.76196654, 0.23803346])),
 (array([1584]), array([0.76178352, 0.23821648])),
 (array([1585]), array([0.7616002, 0.2383998])),
 (array([1586]), array([0.76141659, 0.23858341])),
 (array([1587]), array([0.76123269, 0.23876731])),
 (array([1588]), array([0.7610485, 0.2389515])),
 (array([1589]), array([0.76086402, 0.23913598])),
 (array([1590]), array([0.76067924, 0.23932076])),
 (array([1591]), array([0.76049417, 0.23950583])),
 (array([1592]), array([0.76030881, 0.23969119])),
 (array([1593]), array([0.76012315, 0.23987685])),
 (array([1594]), array([0.7599372, 0.2400628])),
 (array([1595]), array([0.75975096, 0.24024904])),
 (array([1596]), array([0.75956442, 0.24043558])),
 (array([1597]), array([0.75937759, 0.24062241])),
 (array([1598]), array([0.75919046, 0.24080954])),
 (array([1599]), array([0.75900304, 0.24099696])),
 (array([1600]), array([0.75881532, 0.24118468])),
 (array([1601]), array([0.75862731, 0.24137269])),
 (array([1602]), array([0.758439, 0.241561])),
 (array([1603]), array([0.75825039, 0.24174961])),
 (array([1604]), array([0.75806149, 0.24193851])),
 (array([1605]), array([0.75787229, 0.24212771])),
 (array([1606]), array([0.75768279, 0.24231721])),
 (array([1607]), array([0.75749299, 0.24250701])),
 (array([1608]), array([0.7573029, 0.2426971])),
 (array([1609]), array([0.75711251, 0.24288749])),
 (array([1610]), array([0.75692182, 0.24307818])),
 (array([1611]), array([0.75673083, 0.24326917])),
 (array([1612]), array([0.75653954, 0.24346046])),
 (array([1613]), array([0.75634796, 0.24365204])),
 (array([1614]), array([0.75615607, 0.24384393])),
 (array([1615]), array([0.75596388, 0.24403612])),
 (array([1616]), array([0.7557714, 0.2442286])),
 (array([1617]), array([0.75557861, 0.24442139])),
 (array([1618]), array([0.75538552, 0.24461448])),
 (array([1619]), array([0.75519213, 0.24480787])),
 (array([1620]), array([0.75499844, 0.24500156])),
 (array([1621]), array([0.75480445, 0.24519555])),
 (array([1622]), array([0.75461016, 0.24538984])),
 (array([1623]), array([0.75441556, 0.24558444])),
 (array([1624]), array([0.75422066, 0.24577934])),
 (array([1625]), array([0.75402546, 0.24597454])),
 (array([1626]), array([0.75382996, 0.24617004])),
 (array([1627]), array([0.75363415, 0.24636585])),
 (array([1628]), array([0.75343804, 0.24656196])),
 (array([1629]), array([0.75324162, 0.24675838])),
 (array([1630]), array([0.7530449, 0.2469551])),
 (array([1631]), array([0.75284788, 0.24715212])),
 (array([1632]), array([0.75265055, 0.24734945])),
 (array([1633]), array([0.75245291, 0.24754709])),
 (array([1634]), array([0.75225497, 0.24774503])),
 (array([1635]), array([0.75205672, 0.24794328])),
 (array([1636]), array([0.75185817, 0.24814183])),
 (array([1637]), array([0.75165931, 0.24834069])),
 (array([1638]), array([0.75146015, 0.24853985])),
 (array([1639]), array([0.75126067, 0.24873933])),
 (array([1640]), array([0.75106089, 0.24893911])),
 (array([1641]), array([0.75086081, 0.24913919])),
 (array([1642]), array([0.75066041, 0.24933959])),
 (array([1643]), array([0.75045971, 0.24954029])),
 (array([1644]), array([0.7502587, 0.2497413])),
 (array([1645]), array([0.75005738, 0.24994262])),
 (array([1646]), array([0.74985575, 0.25014425])),
 (array([1647]), array([0.74965381, 0.25034619])),
 (array([1648]), array([0.74945156, 0.25054844])),
 (array([1649]), array([0.749249, 0.250751])),
 (array([1650]), array([0.74904613, 0.25095387])),
 (array([1651]), array([0.74884295, 0.25115705])),
 (array([1652]), array([0.74863946, 0.25136054])),
 (array([1653]), array([0.74843566, 0.25156434])),
 (array([1654]), array([0.74823155, 0.25176845])),
 (array([1655]), array([0.74802712, 0.25197288])),
 (array([1656]), array([0.74782239, 0.25217761])),
 (array([1657]), array([0.74761734, 0.25238266])),
 (array([1658]), array([0.74741198, 0.25258802])),
 (array([1659]), array([0.7472063, 0.2527937])),
 (array([1660]), array([0.74700032, 0.25299968])),
 (array([1661]), array([0.74679402, 0.25320598])),
 (array([1662]), array([0.7465874, 0.2534126])),
 (array([1663]), array([0.74638047, 0.25361953])),
 (array([1664]), array([0.74617323, 0.25382677])),
 (array([1665]), array([0.74596567, 0.25403433])),
 (array([1666]), array([0.7457578, 0.2542422])),
 (array([1667]), array([0.74554961, 0.25445039])),
 (array([1668]), array([0.74534111, 0.25465889])),
 (array([1669]), array([0.74513229, 0.25486771])),
 (array([1670]), array([0.74492316, 0.25507684])),
 (array([1671]), array([0.74471371, 0.25528629])),
 (array([1672]), array([0.74450394, 0.25549606])),
 (array([1673]), array([0.74429385, 0.25570615])),
 (array([1674]), array([0.74408345, 0.25591655])),
 (array([1675]), array([0.74387273, 0.25612727])),
 (array([1676]), array([0.74366169, 0.25633831])),
 (array([1677]), array([0.74345034, 0.25654966])),
 (array([1678]), array([0.74323866, 0.25676134])),
 (array([1679]), array([0.74302667, 0.25697333])),
 (array([1680]), array([0.74281436, 0.25718564])),
 (array([1681]), array([0.74260172, 0.25739828])),
 (array([1682]), array([0.74238877, 0.25761123])),
 (array([1683]), array([0.7421755, 0.2578245])),
 (array([1684]), array([0.74196191, 0.25803809])),
 (array([1685]), array([0.741748, 0.258252])),
 (array([1686]), array([0.74153377, 0.25846623])),
 (array([1687]), array([0.74131921, 0.25868079])),
 (array([1688]), array([0.74110434, 0.25889566])),
 (array([1689]), array([0.74088914, 0.25911086])),
 (array([1690]), array([0.74067362, 0.25932638])),
 (array([1691]), array([0.74045778, 0.25954222])),
 (array([1692]), array([0.74024162, 0.25975838])),
 (array([1693]), array([0.74002513, 0.25997487])),
 (array([1694]), array([0.73980832, 0.26019168])),
 (array([1695]), array([0.73959119, 0.26040881])),
 (array([1696]), array([0.73937373, 0.26062627])),
 (array([1697]), array([0.73915595, 0.26084405])),
 (array([1698]), array([0.73893785, 0.26106215])),
 (array([1699]), array([0.73871942, 0.26128058])),
 (array([1700]), array([0.73850066, 0.26149934])),
 (array([1701]), array([0.73828158, 0.26171842])),
 (array([1702]), array([0.73806218, 0.26193782])),
 (array([1703]), array([0.73784245, 0.26215755])),
 (array([1704]), array([0.73762239, 0.26237761])),
 (array([1705]), array([0.73740201, 0.26259799])),
 (array([1706]), array([0.7371813, 0.2628187])),
 (array([1707]), array([0.73696026, 0.26303974])),
 (array([1708]), array([0.7367389, 0.2632611])),
 (array([1709]), array([0.7365172, 0.2634828])),
 (array([1710]), array([0.73629518, 0.26370482])),
 (array([1711]), array([0.73607284, 0.26392716])),
 (array([1712]), array([0.73585016, 0.26414984])),
 (array([1713]), array([0.73562716, 0.26437284])),
 (array([1714]), array([0.73540382, 0.26459618])),
 (array([1715]), array([0.73518016, 0.26481984])),
 (array([1716]), array([0.73495617, 0.26504383])),
 (array([1717]), array([0.73473185, 0.26526815])),
 (array([1718]), array([0.73450719, 0.26549281])),
 (array([1719]), array([0.73428221, 0.26571779])),
 (array([1720]), array([0.7340569, 0.2659431])),
 (array([1721]), array([0.73383126, 0.26616874])),
 (array([1722]), array([0.73360528, 0.26639472])),
 (array([1723]), array([0.73337897, 0.26662103])),
 (array([1724]), array([0.73315233, 0.26684767])),
 (array([1725]), array([0.73292536, 0.26707464])),
 (array([1726]), array([0.73269806, 0.26730194])),
 (array([1727]), array([0.73247042, 0.26752958])),
 (array([1728]), array([0.73224246, 0.26775754])),
 (array([1729]), array([0.73201415, 0.26798585])),
 (array([1730]), array([0.73178552, 0.26821448])),
 (array([1731]), array([0.73155655, 0.26844345])),
 (array([1732]), array([0.73132724, 0.26867276])),
 (array([1733]), array([0.73109761, 0.26890239])),
 (array([1734]), array([0.73086763, 0.26913237])),
 (array([1735]), array([0.73063733, 0.26936267])),
 (array([1736]), array([0.73040668, 0.26959332])),
 (array([1737]), array([0.73017571, 0.26982429])),
 (array([1738]), array([0.72994439, 0.27005561])),
 (array([1739]), array([0.72971274, 0.27028726])),
 (array([1740]), array([0.72948075, 0.27051925])),
 (array([1741]), array([0.72924843, 0.27075157])),
 (array([1742]), array([0.72901577, 0.27098423])),
 (array([1743]), array([0.72878277, 0.27121723])),
 (array([1744]), array([0.72854944, 0.27145056])),
 (array([1745]), array([0.72831576, 0.27168424])),
 (array([1746]), array([0.72808175, 0.27191825])),
 (array([1747]), array([0.7278474, 0.2721526])),
 (array([1748]), array([0.72761272, 0.27238728])),
 (array([1749]), array([0.72737769, 0.27262231])),
 (array([1750]), array([0.72714232, 0.27285768])),
 (array([1751]), array([0.72690662, 0.27309338])),
 (array([1752]), array([0.72667057, 0.27332943])),
 (array([1753]), array([0.72643419, 0.27356581])),
 (array([1754]), array([0.72619746, 0.27380254])),
 (array([1755]), array([0.72596039, 0.27403961])),
